wordpress/wordpress.sh
[wordpress] 
[wordpress] == wordpress unit test ==
Reading package lists...
Building dependency tree...
Reading state information...
siege is already the newest version (4.0.4-1build1).
0 upgraded, 0 newly installed, 0 to remove and 32 not upgraded.
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
[wordpress] [INFO] Test official docker image:
[wordpress] 
[wordpress] [INFO] default package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1
[33mwordpress_1  |[0m WordPress not found in /var/www/html - copying now...
[33mwordpress_1  |[0m Complete! WordPress has been successfully copied to /var/www/html
[33mwordpress_1  |[0m [03-Sep-2019 03:27:41 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mdb_1         |[0m 2019-09-03T03:29:23.443553Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mdb_1         |[0m 2019-09-03T03:29:23.448148Z 0 [Note] mysqld (mysqld 5.7.27) starting as process 1 ...
[36mdb_1         |[0m 2019-09-03T03:29:23.452862Z 0 [Note] InnoDB: PUNCH HOLE support available
[36mdb_1         |[0m 2019-09-03T03:29:23.452902Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2019-09-03T03:29:23.452907Z 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2019-09-03T03:29:23.452911Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mdb_1         |[0m 2019-09-03T03:29:23.452914Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdb_1         |[0m 2019-09-03T03:29:23.452917Z 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2019-09-03T03:29:23.453499Z 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2019-09-03T03:29:23.453665Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36mdb_1         |[0m 2019-09-03T03:29:23.458962Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2019-09-03T03:29:23.493572Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2019-09-03T03:29:23.503255Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2019-09-03T03:29:23.521146Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36mdb_1         |[0m 2019-09-03T03:29:23.545511Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2019-09-03T03:29:23.545632Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2019-09-03T03:29:23.612265Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2019-09-03T03:29:23.614280Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mdb_1         |[0m 2019-09-03T03:29:23.614320Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mdb_1         |[0m 2019-09-03T03:29:23.615329Z 0 [Note] InnoDB: 5.7.27 started; log sequence number 12464374
[36mdb_1         |[0m 2019-09-03T03:29:23.616407Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03T03:29:23.616487Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mdb_1         |[0m 2019-09-03T03:29:23.626487Z 0 [Note] InnoDB: Buffer pool(s) load completed at 190903  3:29:23
[36mdb_1         |[0m 2019-09-03T03:29:23.641014Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mdb_1         |[0m 2019-09-03T03:29:23.644207Z 0 [Warning] CA certificate ca.pem is self signed.
[36mdb_1         |[0m 2019-09-03T03:29:23.651084Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36mdb_1         |[0m 2019-09-03T03:29:23.651226Z 0 [Note] IPv6 is available.
[36mdb_1         |[0m 2019-09-03T03:29:23.651492Z 0 [Note]   - '::' resolves to '::';
[36mdb_1         |[0m 2019-09-03T03:29:23.651578Z 0 [Note] Server socket created on IP: '::'.
[36mdb_1         |[0m 2019-09-03T03:29:23.654160Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mdb_1         |[0m 2019-09-03T03:29:23.674001Z 0 [Note] Event Scheduler: Loaded 0 events
